ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app-appcompat-v7\res\layout\abc_action_menu_layout.xml
* app-appcompat-v7\res\layout\abc_action_mode_bar.xml
* app-appcompat-v7\res\layout\abc_action_mode_close_item.xml
* app-appcompat-v7\res\layout\abc_activity_chooser_view.xml
* app-appcompat-v7\res\layout\abc_activity_chooser_view_include.xml
* app-appcompat-v7\res\layout\abc_activity_chooser_view_list_item.xml
* app-appcompat-v7\res\layout\abc_expanded_menu_layout.xml
* app-appcompat-v7\res\layout\abc_list_menu_item_checkbox.xml
* app-appcompat-v7\res\layout\abc_list_menu_item_icon.xml
* app-appcompat-v7\res\layout\abc_list_menu_item_layout.xml
* app-appcompat-v7\res\layout\abc_list_menu_item_radio.xml
* app-appcompat-v7\res\layout\abc_popup_menu_item_layout.xml
* app-appcompat-v7\res\layout\abc_search_dropdown_item_icons_2line.xml
* app-appcompat-v7\res\layout\abc_search_view.xml
* app-appcompat-v7\res\layout\abc_simple_decor.xml
* app-appcompat-v7\res\layout\support_simple_spinner_dropdown_item.xml
* app-appcompat-v7\res\values-af\
* app-appcompat-v7\res\values-af\strings.xml
* app-appcompat-v7\res\values-am\
* app-appcompat-v7\res\values-am\strings.xml
* app-appcompat-v7\res\values-ar\
* app-appcompat-v7\res\values-ar\strings.xml
* app-appcompat-v7\res\values-bg\
* app-appcompat-v7\res\values-bg\strings.xml
* app-appcompat-v7\res\values-ca\
* app-appcompat-v7\res\values-ca\strings.xml
* app-appcompat-v7\res\values-cs\
* app-appcompat-v7\res\values-cs\strings.xml
* app-appcompat-v7\res\values-da\
* app-appcompat-v7\res\values-da\strings.xml
* app-appcompat-v7\res\values-de\
* app-appcompat-v7\res\values-de\strings.xml
* app-appcompat-v7\res\values-el\
* app-appcompat-v7\res\values-el\strings.xml
* app-appcompat-v7\res\values-en-rGB\
* app-appcompat-v7\res\values-en-rGB\strings.xml
* app-appcompat-v7\res\values-en-rIN\
* app-appcompat-v7\res\values-en-rIN\strings.xml
* app-appcompat-v7\res\values-es-rUS\
* app-appcompat-v7\res\values-es-rUS\strings.xml
* app-appcompat-v7\res\values-es\
* app-appcompat-v7\res\values-es\strings.xml
* app-appcompat-v7\res\values-et-rEE\
* app-appcompat-v7\res\values-et-rEE\strings.xml
* app-appcompat-v7\res\values-fa\
* app-appcompat-v7\res\values-fa\strings.xml
* app-appcompat-v7\res\values-fi\
* app-appcompat-v7\res\values-fi\strings.xml
* app-appcompat-v7\res\values-fr-rCA\
* app-appcompat-v7\res\values-fr-rCA\strings.xml
* app-appcompat-v7\res\values-fr\
* app-appcompat-v7\res\values-fr\strings.xml
* app-appcompat-v7\res\values-hi\
* app-appcompat-v7\res\values-hi\strings.xml
* app-appcompat-v7\res\values-hr\
* app-appcompat-v7\res\values-hr\strings.xml
* app-appcompat-v7\res\values-hu\
* app-appcompat-v7\res\values-hu\strings.xml
* app-appcompat-v7\res\values-hy-rAM\
* app-appcompat-v7\res\values-hy-rAM\strings.xml
* app-appcompat-v7\res\values-in\
* app-appcompat-v7\res\values-in\strings.xml
* app-appcompat-v7\res\values-it\
* app-appcompat-v7\res\values-it\strings.xml
* app-appcompat-v7\res\values-iw\
* app-appcompat-v7\res\values-iw\strings.xml
* app-appcompat-v7\res\values-ja\
* app-appcompat-v7\res\values-ja\strings.xml
* app-appcompat-v7\res\values-ka-rGE\
* app-appcompat-v7\res\values-ka-rGE\strings.xml
* app-appcompat-v7\res\values-km-rKH\
* app-appcompat-v7\res\values-km-rKH\strings.xml
* app-appcompat-v7\res\values-ko\
* app-appcompat-v7\res\values-ko\strings.xml
* app-appcompat-v7\res\values-land\
* app-appcompat-v7\res\values-land\bools.xml
* app-appcompat-v7\res\values-land\config.xml
* app-appcompat-v7\res\values-land\dimens.xml
* app-appcompat-v7\res\values-large-v14\
* app-appcompat-v7\res\values-large-v14\themes_base.xml
* app-appcompat-v7\res\values-large\
* app-appcompat-v7\res\values-large\bools.xml
* app-appcompat-v7\res\values-large\config.xml
* app-appcompat-v7\res\values-large\dimens.xml
* app-appcompat-v7\res\values-large\themes_base.xml
* app-appcompat-v7\res\values-lo-rLA\
* app-appcompat-v7\res\values-lo-rLA\strings.xml
* app-appcompat-v7\res\values-lt\
* app-appcompat-v7\res\values-lt\strings.xml
* app-appcompat-v7\res\values-lv\
* app-appcompat-v7\res\values-lv\strings.xml
* app-appcompat-v7\res\values-mn-rMN\
* app-appcompat-v7\res\values-mn-rMN\strings.xml
* app-appcompat-v7\res\values-ms-rMY\
* app-appcompat-v7\res\values-ms-rMY\strings.xml
* app-appcompat-v7\res\values-nb\
* app-appcompat-v7\res\values-nb\strings.xml
* app-appcompat-v7\res\values-nl\
* app-appcompat-v7\res\values-nl\strings.xml
* app-appcompat-v7\res\values-pl\
* app-appcompat-v7\res\values-pl\strings.xml
* app-appcompat-v7\res\values-pt-rPT\
* app-appcompat-v7\res\values-pt-rPT\strings.xml
* app-appcompat-v7\res\values-pt\
* app-appcompat-v7\res\values-pt\strings.xml
* app-appcompat-v7\res\values-ro\
* app-appcompat-v7\res\values-ro\strings.xml
* app-appcompat-v7\res\values-ru\
* app-appcompat-v7\res\values-ru\strings.xml
* app-appcompat-v7\res\values-sk\
* app-appcompat-v7\res\values-sk\strings.xml
* app-appcompat-v7\res\values-sl\
* app-appcompat-v7\res\values-sl\strings.xml
* app-appcompat-v7\res\values-sr\
* app-appcompat-v7\res\values-sr\strings.xml
* app-appcompat-v7\res\values-sv\
* app-appcompat-v7\res\values-sv\strings.xml
* app-appcompat-v7\res\values-sw600dp\
* app-appcompat-v7\res\values-sw600dp\config.xml
* app-appcompat-v7\res\values-sw600dp\dimens.xml
* app-appcompat-v7\res\values-sw\
* app-appcompat-v7\res\values-sw\strings.xml
* app-appcompat-v7\res\values-th\
* app-appcompat-v7\res\values-th\strings.xml
* app-appcompat-v7\res\values-tl\
* app-appcompat-v7\res\values-tl\strings.xml
* app-appcompat-v7\res\values-tr\
* app-appcompat-v7\res\values-tr\strings.xml
* app-appcompat-v7\res\values-uk\
* app-appcompat-v7\res\values-uk\strings.xml
* app-appcompat-v7\res\values-v11\
* app-appcompat-v7\res\values-v11\styles_base.xml
* app-appcompat-v7\res\values-v11\themes_base.xml
* app-appcompat-v7\res\values-v14\
* app-appcompat-v7\res\values-v14\styles_base.xml
* app-appcompat-v7\res\values-v14\themes_base.xml
* app-appcompat-v7\res\values-vi\
* app-appcompat-v7\res\values-vi\strings.xml
* app-appcompat-v7\res\values-w360dp\
* app-appcompat-v7\res\values-w360dp\dimens.xml
* app-appcompat-v7\res\values-w480dp\
* app-appcompat-v7\res\values-w480dp\bools.xml
* app-appcompat-v7\res\values-w480dp\config.xml
* app-appcompat-v7\res\values-w500dp\
* app-appcompat-v7\res\values-w500dp\dimens.xml
* app-appcompat-v7\res\values-w600dp\
* app-appcompat-v7\res\values-w600dp\dimens.xml
* app-appcompat-v7\res\values-w720dp\
* app-appcompat-v7\res\values-w720dp\bools.xml
* app-appcompat-v7\res\values-xlarge\
* app-appcompat-v7\res\values-xlarge\bools.xml
* app-appcompat-v7\res\values-xlarge\dimens.xml
* app-appcompat-v7\res\values-zh-rCN\
* app-appcompat-v7\res\values-zh-rCN\strings.xml
* app-appcompat-v7\res\values-zh-rHK\
* app-appcompat-v7\res\values-zh-rHK\strings.xml
* app-appcompat-v7\res\values-zh-rTW\
* app-appcompat-v7\res\values-zh-rTW\strings.xml
* app-appcompat-v7\res\values-zu\
* app-appcompat-v7\res\values-zu\strings.xml
* app-appcompat-v7\res\values\
* app-appcompat-v7\res\values\attrs.xml
* app-appcompat-v7\res\values\bools.xml
* app-appcompat-v7\res\values\colors.xml
* app-appcompat-v7\res\values\config.xml
* app-appcompat-v7\res\values\dimens.xml
* app-appcompat-v7\res\values\ids.xml
* app-appcompat-v7\res\values\strings.xml
* app-appcompat-v7\res\values\styles.xml
* app-appcompat-v7\res\values\styles_base.xml
* app-appcompat-v7\res\values\themes.xml
* app-appcompat-v7\res\values\themes_base.xml
* app-appcompat-v7\src\
* app-appcompat-v7\src\.readme
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

wechat-appcompat-v7 => [com.android.support:appcompat-v7:19.1.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* libs\pinyin4j-2.5.0.jar => app\libs\pinyin4j-2.5.0.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
